,object,disperser,filt,evnum,flat,airmass,date,exposure,gain,ra,dec,Xstar,Ystar,Obj-posXpix,Obj-posYpix,Dx,Dy,skip,file
0,HD116405,Holo150PDM19,None,20,FLAT_Filtre_None_bin1x1,1.0046019695528785,2019-02-15T03:14:40.965564,60.0,4.8,13.379286666666667,44.7106,703,252,703.7378096352187,249.31434151248996,50.0,50.0,No,T1M_20190215_031440_965_HD116405-HOE200MM_Filtre_None_bin1x1.20_red.fit
1,HD116405,Holo150PDM19,None,21,FLAT_Filtre_None_bin1x1,1.004291928413923,2019-02-15T03:15:46.353310,60.0,4.8,13.379286666666667,44.7106,717,254,717.6551878755928,251.22601783186303,50.0,50.0,No,T1M_20190215_031546_353_HD116405-HOE200MM_Filtre_None_bin1x1.21_red.fit
2,HD116405,Holo150PDM19,None,22,FLAT_Filtre_None_bin1x1,1.0039940509960872,2019-02-15T03:16:51.715042,60.0,4.8,13.379286666666667,44.7106,733,259,731.9458712402475,255.3486101912437,50.0,50.0,No,T1M_20190215_031651_715_HD116405-HOE200MM_Filtre_None_bin1x1.22_red.fit
3,HD116405,Holo150PDM19,None,23,FLAT_Filtre_None_bin1x1,1.0037082056969158,2019-02-15T03:17:57.074758,60.0,4.8,13.379286666666667,44.7106,750,261,749.5128300219548,257.6114221075816,50.0,50.0,No,T1M_20190215_031757_074_HD116405-HOE200MM_Filtre_None_bin1x1.23_red.fit
4,HD116405,Holo150PDM19,None,24,FLAT_Filtre_None_bin1x1,1.0034343671936632,2019-02-15T03:19:02.434975,60.0,4.8,13.379286666666667,44.7106,766,265,765.3324692305114,262.11241374023814,50.0,50.0,No,T1M_20190215_031902_434_HD116405-HOE200MM_Filtre_None_bin1x1.24_red.fit
5,HD116405,Holo150PDM19,None,26,FLAT_Filtre_None_bin1x1,1.0029226662694446,2019-02-15T03:21:13.154974,60.0,4.8,13.379286666666667,44.7106,799,267,798.8590589973152,265.2924075999475,50.0,50.0,No,T1M_20190215_032113_154_HD116405-HOE200MM_Filtre_None_bin1x1.26_red.fit
6,HD116405,Holo150PDM19,None,27,FLAT_Filtre_None_bin1x1,1.0026847767949754,2019-02-15T03:22:18.515332,60.0,4.8,13.379286666666667,44.7106,814,269,812.1644122571212,266.45550245965507,50.0,50.0,No,T1M_20190215_032218_515_HD116405-HOE200MM_Filtre_None_bin1x1.27_red.fit
7,HD116405,Holo150PDM19,None,32,FLAT_Filtre_None_bin1x1,1.0016744230492567,2019-02-15T03:27:45.349985,60.0,4.8,13.379286666666667,44.7106,156,247,154.5201782054765,243.53288693464,50.0,50.0,No,T1M_20190215_032745_349_HD116405-HOE200MM_Filtre_None_bin1x1.32_red.fit
8,HD116405,Holo150PDM19,None,39,FLAT_Filtre_None_bin1x1,1.000760157722319,2019-02-15T03:35:22.882102,60.0,4.8,13.379286666666667,44.7106,325,244,324.14348875773015,242.65514317384984,50.0,50.0,No,T1M_20190215_033522_882_HD116405-HOE200MM_Filtre_None_bin1x1.39_red.fit
9,HD116405,Holo150PDM19,None,42,FLAT_Filtre_None_bin1x1,1.0005464421967163,2019-02-15T03:38:38.966047,60.0,4.8,13.379286666666667,44.7106,391,245,390.5060928774071,243.66572943692506,50.0,50.0,No,T1M_20190215_033838_966_HD116405-HOE200MM_Filtre_None_bin1x1.42_red.fit
